ADBCode,Description,Group,Date and Version Number,Completed
AID9000,Arm Retainer - J Shaped,4,,
AID9001,"AID, positioning, gel beanbag, large",4,,
AID9003,Azure Heel Protector (AZ401) - Infant / Adolescent / Adult - 190 x 175 x 30mm,4,,
AID9004,"AID, positioning, arm protectors",4,,
AID9005,"AID, positioning, Omnidirectional Tube Support",4,,
AID9007,Azure Head Protector (AZ100) - Infant / Adolescent / Adult - 260 x 250 x 50mm,4,,
AID9007a,Oasis Elite Open Head Ring (EL022) - Adult - Ø200 x 50mm,4,,
AID9008,"AID, positioning, closed head ring",4,,
ANA001,"ANAESTHETIC MACHINE/WORKSTATION electrically powered piston ventilator, mobile, 1350H 750W 650D",3,07/03/23 v0.1,Done
ANA004,"ANAESTHETIC MACHINE/WORKSTATION with ventilator, with accessories and PC, mobile, 1580H 565W 695D",3,07/03/23 v0.1,Done
ANA007,"ANAESTHETIC MACHINE/WORKSTATION, MRI compatible, supplied complete with trolley, shelf, ventilator with breathing circuit and 1 x vaporiser",3,07/03/23 v0.1,Done
ANA9000,"ANALYSER, urine",3,07/03/23 v0.1,Done
ANA9009,"ANALYSER, Haemoglobin, 1500x700",3,,
ANA9019,"ANALYSER, blood gas with electrolytes, 450H 250W 290D",3,,
BAG9000,"BAG, bean",3,17/04/23 v0.1,Done
BIN003,"BIN, disposal, general purpose, liner, mobile",3,,
BIN9000,"BIN, sanitary towel disposal",3,17/04/23 v0.1,Done
BIN9004,"BIN, small, 30 Ltr , approx 640H 340W 210D",3,19/04/23 v0.1,Done
BIN9005,"BIN, medium, 70 Ltr , approx 875H 430W 385D",3,12/04/2023 v0.1,Done
BLI9002,"BLIND, laser type, to suit window",2,17/04/23 v0.1,Done
BOA006,"BOARD, marker, whiteboard, dry-wipe, with pen holder, wall mounted, 1200H1800W",2,07/03/23 v0.1,Done
BOA034,"BOARD, marker, whiteboard, dry-wipe, with pen holder, wall mounted, 600H 900W",2,07/03/23 v0.1,Done
BOA037,"BOARD, marker, whiteboard, dry-wipe, with pen holder, wall mounted, 900H 1200W",2,10/03/2023 v0.1,Done
